Vh (volts),Ih (amperes),Ip (amperes),Th=Tc (celsius),Qc-remove (watts),(Qc-remove)/Ip (volts),unc Vh (volts),unc Ih (amperes),unc Ip (amperes),unc Qc-remove (watts),unc (Qc-removed)/Ip (volts),Pup (watts),unc Pup (watts),Qnet-power (watts),unc Qnet-power (watts),(Qnet-power/Ip) (volts),unc (Qnet-power/Ip) (volts),y == Qnet + 0.5Rp{IpSqrd} (watts)),unc IpSqrd,unc 0.5Rp{IpSqrd} (watts),unc y (watts)
25.32,0.135,0.916,36.7,3.4182,3.731659389,0.01,0.001,0.001,0.025355964,0.027979354,-0.04806,-0.031939229,3.37014,0.040780378,3.67919214,0.129459743,3.65961432,0.001832,0.003415218,0.040923135
24.67,0.131,0.886,33.8,3.23177,3.647595937,0.01,0.001,0.001,0.024704757,0.028185761,-0.04806,-0.031939229,3.18371,0.040378699,3.593352144,0.129037086,3.45453362,0.001772,0.003198943,0.040505217
24.39,0.13,0.953,34.8,3.1707,3.327072403,0.01,0.001,0.001,0.024424621,0.025865879,-0.04806,-0.031939229,3.12264,0.040207915,3.276642183,0.114218874,3.435972105,0.001906,0.003691869,0.040377052
24.07,0.128,0.797,34.6,3.08096,3.865696361,0.01,0.001,0.001,0.02410401,0.030629892,-0.04806,-0.031939229,3.0329,0.040013968,3.805395232,0.143840335,3.252047105,0.001594,0.002599667,0.040098328
23.76,0.126,0.752,34.5,2.99376,3.98106383,0.01,0.001,0.001,0.023793386,0.032079972,-0.04806,-0.031939229,2.9457,0.039827623,3.917154255,0.152346271,3.14079888,0.001504,0.002320766,0.039895181
23.39,0.124,0.73,34.2,2.90036,3.97309589,0.01,0.001,0.001,0.023422846,0.032544416,-0.04806,-0.031939229,2.8523,0.039607373,3.907260274,0.154457279,3.0361505,0.00146,0.002190304,0.039667889
22.79,0.122,0.696,33.9,2.78038,3.994798851,0.01,0.001,0.001,0.022822631,0.033289672,-0.04806,-0.031939229,2.73232,0.039255405,3.925747126,0.15913538,2.89944352,0.001392,0.00199629,0.039306132
22.19,0.119,0.661,33.9,2.64061,3.994871407,0.01,0.001,0.001,0.022221886,0.034157509,-0.04806,-0.031939229,2.59255,0.038909209,3.922163389,0.163517146,2.743287745,0.001322,0.001806216,0.03895111
21.63,0.116,0.619,33.1,2.50908,4.053441034,0.01,0.001,0.001,0.021661083,0.035601098,-0.04806,-0.031939229,2.46102,0.038591668,3.975799677,0.171532048,2.593210545,0.001238,0.001591044,0.038624452
21.19,0.113,0.578,32.4,2.39447,4.142681661,0.01,0.001,0.001,0.021220108,0.037406061,-0.04806,-0.031939229,2.34641,0.038345891,4.059532872,0.181419644,2.46166898,0.001156,0.001394579,0.038371242
20.61,0.11,0.56,32.3,2.2671,4.048392857,0.01,0.001,0.001,0.020639334,0.03755827,-0.04806,-0.031939229,2.21904,0.038027575,3.962571429,0.18069453,2.327232,0.00112,0.001312564,0.038050221
20.15,0.108,0.508,31.9,2.1762,4.283858268,0.01,0.001,0.001,0.020178922,0.040607538,-0.04806,-0.031939229,2.12814,0.037779667,4.189251969,0.200194217,2.21717208,0.001016,0.001090145,0.037795392
19.64,0.106,0.511,31.7,2.08184,4.074050881,0.01,0.001,0.001,0.019668584,0.039307421,-0.04806,-0.031939229,2.03378,0.037509566,3.98,0.190753789,2.123866745,0.001022,0.001102391,0.037525762
19.06,0.103,0.468,31.3,1.96318,4.19482906,0.01,0.001,0.001,0.01908781,0.041759216,-0.04806,-0.031939229,1.91512,0.037208317,4.092136752,0.205188201,1.99068328,0.000936,0.000933714,0.037220031
18.58,0.1,0.442,31,1.858,4.20361991,0.01,0.001,0.001,0.018606891,0.043157959,-0.04806,-0.031939229,1.80994,0.036963911,4.094886878,0.211968497,1.87734058,0.000884,0.00083886,0.036973428
18.05,0.098,0.405,30.6,1.7689,4.367654321,0.01,0.001,0.001,0.018076584,0.045917914,-0.04806,-0.031939229,1.72084,0.036699826,4.248987654,0.229758428,1.777428625,0.00081,0.000713134,0.036706754
17.53,0.095,0.391,30.1,1.66535,4.259207161,0.01,0.001,0.001,0.017555723,0.046202047,-0.04806,-0.031939229,1.61729,0.036446093,4.13629156,0.229009543,1.670033945,0.000782,0.000668392,0.036452221
16.99,0.092,0.36,29.8,1.56308,4.341888889,0.01,0.001,0.001,0.017014891,0.048778165,-0.0801,-0.040972785,1.48298,0.044365252,4.119388889,0.249648626,1.527692,0.00072,0.00057484,0.044368976
16.52,0.09,0.338,29.7,1.4868,4.398816568,0.01,0.001,0.001,0.016544498,0.050648778,-0.0801,-0.040972785,1.4067,0.044186983,4.16183432,0.261410948,1.44611418,0.000676,0.000513048,0.044189961
16.01,0.088,0.302,29.4,1.40888,4.665165563,0.01,0.001,0.001,0.016034167,0.055294867,-0.0801,-0.040972785,1.32878,0.04399845,4.399933775,0.292112434,1.36024538,0.000604,0.000420134,0.044000456
15.52,0.085,0.272,29.3,1.3192,4.85,0.01,0.001,0.001,0.015543259,0.059861635,-0.0801,-0.040972785,1.2391,0.043821935,4.555514706,0.319770533,1.26462448,0.000544,0.000350431,0.043823336
15.09,0.083,0.282,29.9,1.25247,4.441382979,0.01,0.001,0.001,0.015112809,0.055857861,-0.0801,-0.040972785,1.17237,0.043671113,4.157340426,0.292012337,1.19980578,0.000564,0.000372889,0.043672705
14.48,0.08,0.202,28.88,1.1584,5.734653465,0.01,0.001,0.001,0.014502083,0.0772018,-0.0801,-0.040972785,1.0783,0.043463542,5.338118812,0.432854852,1.09237738,0.000404,0.00021463,0.043464072
14.03,0.078,0.217,28.2,1.09434,5.043041475,0.01,0.001,0.001,0.014051665,0.068798242,-0.0801,-0.040972785,1.01424,0.043315337,4.673917051,0.374852772,1.030485705,0.000434,0.000240618,0.043316005
13.54,0.075,0.201,28.1,1.0155,5.052238806,0.01,0.001,0.001,0.013560756,0.071996637,-0.0801,-0.040972785,0.9354,0.043158582,4.653731343,0.392239371,0.949338345,0.000402,0.000212957,0.043159107
13.14,0.073,0.173,27.8,0.95922,5.544624277,0.01,0.001,0.001,0.013160262,0.082546785,-0.0801,-0.040972785,0.87912,0.043034423,5.081618497,0.459503545,0.889445505,0.000346,0.00016906,0.043034755
12.49,0.07,0.155,27.8,0.8743,5.640645161,0.01,0.001,0.001,0.0125096,0.088532251,-0.0801,-0.040972785,0.7942,0.042839925,5.123870968,0.495752511,0.802488625,0.00031,0.000143783,0.042840166
12.07,0.068,0.154,27.7,0.82076,5.32961039,0.01,0.001,0.001,0.01208914,0.085791004,-0.0801,-0.040972785,0.74066,0.04271904,4.809480519,0.476603305,0.74884202,0.000308,0.000142444,0.042719277
11.48,0.065,0.108,27.1,0.7462,6.909259259,0.01,0.001,0.001,0.011498387,0.124209007,-0.0801,-0.040972785,0.6661,0.042555634,6.167592593,0.712374422,0.67012408,0.000216,8.79205E-05,0.042555725
11.03,0.062,0.126,27,0.68386,5.427460317,0.01,0.001,0.001,0.011047411,0.097687621,-0.0801,-0.040972785,0.60376,0.042436004,4.791746032,0.543745154,0.60923722,0.000252,0.000107663,0.042436141
10.64,0.061,0.099,26.8,0.64904,6.555959596,0.01,0.001,0.001,0.010657472,0.126388748,-0.09612,-0.046169192,0.55292,0.047383288,5.585050505,0.737668551,0.556301345,0.000198,7.87605E-05,0.047383353
10.05,0.057,0.089,26.6,0.57285,6.436516854,0.01,0.001,0.001,0.010066151,0.134247871,-0.09612,-0.046169192,0.47673,0.0472538,5.356516854,0.777357091,0.479462745,0.000178,6.91018E-05,0.047253851
9.64,0.056,0.061,26.3,0.53984,8.849836066,0.01,0.001,0.001,0.009656252,0.214724562,-0.09612,-0.046169192,0.44372,0.047168183,7.274098361,1.210508985,0.445003745,0.000122,4.46442E-05,0.047168204
9.49,0.055,0.065,26.2,0.52195,8.03,0.01,0.001,0.001,0.009505924,0.191440197,-0.09612,-0.046169192,0.42583,0.047137637,6.551230769,1.089125099,0.427287625,0.00013,4.79284E-05,0.047137661
8.65,0.051,0.043,25.8,0.44115,10.25930233,0.01,0.001,0.001,0.008665022,0.312300458,-0.09612,-0.046169192,0.34503,0.046975279,8.023953488,1.640348064,0.345667905,0.000086,3.05779E-05,0.046975289
8.24,0.048,0.033,25.6,0.39552,11.98545455,0.01,0.001,0.001,0.008253969,0.440988872,-0.09612,-0.046169192,0.2994,0.046901197,9.072727273,2.124693422,0.299775705,0.000066,2.31829E-05,0.046901203
7.77,0.046,0.032,25.5,0.35742,11.169375,0.01,0.001,0.001,0.007783605,0.425435712,-0.09612,-0.046169192,0.2613,0.046820709,8.165625,2.055351384,0.26165328,0.000064,2.24567E-05,0.046820714
7.26,0.044,0.011,25.3,0.31944,29.04,0.01,0.001,0.001,0.007273321,2.72154368,-0.09612,-0.046169192,0.22332,0.046738586,20.30181818,7.451383751,0.223361745,0.000022,7.60542E-06,0.046738587
